"Here are all the games coming in 2023 across PlayStation, Xbox, Switch, PC, and more."
"Super Mega Baseball 4 (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - June 2"
"We Love Katamari Reroll+ Royale Reverie (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - June 2"
"Tiny Thor (Switch, PC) - June 5"
"Amnesia: The Bunker (PS4, Xbox Series X|S, Xbox One, PC) - June 6"
"Diablo IV (PS5, PS4, Xbox Series X|S, Xbox One, PC) - June 6"
"Bleak Sword DX (Switch, PC) - June 8"
Harmony: The Fall of Reverie (PC) - June 8
"Greyhill Incident (PS5, PS4, PC) - June 9"
"Layers of Fear (PS5, Xbox Series X|S, PC) - June 15"
Stack Island (PC) - June 16
"Aliens: Dark Descent (PS5, PS4, Xbox Series X|S, Xbox One, PC) - June 20"
"Crash Team Rumble (PS5, PS4, Xbox Series X|S, Xbox One) - June 20"
The Pegasus Expedition (PC) - June 20
Trepang2 (PC) - June 21
"Dr. Fetus' Mean Meat Machine (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - June 22"
Final Fantasy XVI (PS5) - June 22
"Forever Skies (PS5, PC, Xbox Series X|S) - June 22"
Nimbus Infinity (PC) - June 22
Silicon City (PC) - June 22
One Lonely Outpost (PC early access) - June 26
"Story of Seasons: A Wonderful Life (PS5, Xbox Series X|S, Switch, PC) - June 27"
Yomi 2 (PC) - June 27
SlavicPunk: Oldtimer (PC) - June 28
"Enclave HD (PS4, Xbox One, Switch) - June 29"
"Crime O'Clock (Switch, PC) - June 30"
Master Detective Archives: Rain Code (Switch) - June 30
Synapse (PSVR 2) - July 4
"GYLT (PS5, PS4, Xbox Series X|S, Xbox One, PC) - July 6"
"Oxenfree II: Lost Signals (PS5, PS4, Switch, PC) - July 12"
"Exoprimal (PS5, PS4, Xbox Series X|S, Xbox One, PC) - July 14"
"Ember Knights (Switch, PC) - July 18"
Turbo Overkill (PC) - July 18
My Friendly Neighborhood (PC) - July 18
"Immortals of Aveum (PS5, Xbox Series X|S, PC) - July 20"
"Nobunaga's Ambition: Awakening (PS4, Switch, PC) - July 20"
Pikmin 4 (Switch) - July 21
"Remnant 2 (PS5, Xbox Series X|S, PC) - July 25"
"Double Dragon Gaiden: Rise of the Dragon (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - July 27"
"The Expanse: A Telltale Series - Episode 1 (PS4, PS5, Xbox One, Xbox Series X|S, PC) - July 27"
Disney Illusion Island (Switch) - July 28
"Gord (Xbox Series X|S, PS5, PC) - August 8"
"WrestleQuest (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - August 8"
"30XX (Switch, PC) - August 9"
"Atlas Fallen (PS5, Xbox Series X|S, PC) - August 10"
"Stories of Blossom (Xbox Series X|S, Xbox One, PC) - August 16"
Book of Hours (PC) - August 17
"Bomb Rush Cyberfunk (Switch, PC) - August 18"
"Madden NFL 24 (PS5, PS4, Xbox Series X|S, Xbox One, PC) - August 18 (August 15 early access)"
"The Texas Chain Saw Massacre (PS5, PS4, Xbox Series X|S, Xbox One, PC) - August 18"
"Smurfs Kart (PS5, PS4, Xbox Series X|S, Xbox One) - August 22"
"Blasphemous 2 (Xbox Series X|S, PS5, Switch, PC) - August 24"
"Armored Core VI: Fires of Rubicon (PS5, PS4, Xbox Series X|S, Xbox One, PC) - August 25"
"Goodbye Volcano High (PS5, PS4, PC) - August 29"
"Rhapsody: Marl Kingdom Chronicles (PS5, Switch, PC) - August 29"
"Sea of Stars (PC, PS5, PS4, Xbox Series X|S, Xbox One, Switch) - August 29"
"Under the Waves (PS5, PS4, Xbox Series X|S, Xbox One, PC) - August 29"
"Daymare: 1994 Sandcastle (PS5, PS4, Xbox Series X|S, Xbox One, PC) - August 30"
"Baldur's Gate 3 (PS5, PC) - August 31"
"War Hospital (PS5, Xbox Series X|S, PC) - August 31"
"Chants of Sennaar (Switch, PC) - September 5"
"Rune Factory 3 Special (Switch, PC) - September 5"
"Starfield (PC, Xbox Series X|S) - September 6"
"Anonymous;Code (PC, Switch, PS4) - September 8"
Fae Farm (Switch) - September 8
"Super Bomberman R 2 (PC, PS5, PS4, Xbox Series X|S, Xbox One, Switch) - September 13"
"The Crew Motorfest (PS5, PS4, Xbox Series X|S, Xbox One, PC) - September 14"
"Lies of P (PC, PS4, PS5, Xbox One, Xbox Series X|S) - September 19"
"Mortal Kombat 1 (PS5, Xbox Series X|S, Switch, PC) - September 19 (September 15 early access)"
"Party Animals (Xbox Series X|S, Xbox One, PC) - September 20"
Witchfire (PC early access) - September 20
"Payday 3 (PS5, Xbox Series X|S, PC) - September 21"
"Cyberpunk 2077: Phantom Liberty expansion (PS5, Xbox Series X|S, PC) - September 26"
"Mineko's Night Market (Switch, PC) - September 26"
My Time at Sandrock (PC) - September 26
"Infinity Strash: Dragon Quest - The Adventures of Dai (PS5, PS4, Xbox Series X|S, PC) - September 28"
"Sword Art Online Last Recollection (PS5, PS4, Xbox Series X|S, Xbox One, PC) - October 6"
"Forza Motorsport (Xbox Series X|S, PC) - October 10"
"Assassin's Creed Mirage (PS5, PS4, Xbox Series X|S, Xbox One, PC) - October 12"
"Lords of the Fallen (PC, PS5, Xbox Series X|S) - October 13"
"Alan Wake 2 (PS5, Xbox Series X|S, PC) - October 17"
Cavern of Dreams (PC) - October 19
"Endless Dungeon (PS5, PS4, Xbox Series X|S, Switch, PC) - October 19"
"World of Horror (Switch, PS5, PS4, PC) - October 19"
Marvel's Spider-Man 2 (PS5) - October 20
"Cities: Skylines 2 (PS5, Xbox Series X|S, PC) - October 24"
"Alone in the Dark (PS5, Xbox Series X|S, PC) - October 25"
"Jumanji: Wild Adventures (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - November 3"
"The Day Before (PC, Xbox Series X|S, PS5) - November 10"
Hogwarts Legacy (Switch) - November 14
"Persona 5 Tactica (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC) - November 17"
"1000xResist (Switch, PC)"
Abiotic Factor (PC)
After the Fall (PSVR 2)`
"After Us (PS5, Xbox Series X|S, PC)"
Anger Foot (PC)
Arcadian Atlas (PC)
"Arc Raiders (PC, Xbox Series X|S, PS5)"
"Arizona Sunshine 2 (PSVR 2, PC VR)"
"Ark: Survival Ascended (PC, PS5, Xbox Series X|S)"
Arran: The Book of Heroes (PC)
Aska (PC)
Assassin's Creed Nexus (Quest 2)
"Banishers: Ghosts of New Eden (PS5, Xbox Series X|S, PC)"
Barkhan (PC)
Baten Kaitos 1 & 2 HD Remaster (Switch)
BattleBit Remastered (PC)
Behemoth (Quest 2)
Bio-Gun (PC)
"Black Myth: Wukong (PC, PS4, PS5, Xbox One, Xbox Series X|S)"
"Blasphemous 2 (Switch, PS5, Xbox Series X|S, PC)"
"Blazing Strike (PS5, PS4, Switch, PC)"
"Bomb Rush Cyberfunk (Switch, PC)"
Botany Manor (Switch)
"Boundary (PS4, PC)"
"Bounty Star (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Bramble: The Mountain King (PC)
Bulwark: Falconeer Chronicles (PC)
"Call of Duty: Warzone Mobile (iOS, Android)"
Capes (PC)
Cities VR - Enhanced Edition (PSVR 2)
"Cocoon (Xbox Series X|S, Xbox One, Switch, PC)"
Convergence: A League of Legends Story (PC)
Creature Keeper (PC)
Crossfire: Sierra Squad (PSVR 2)
"Cyber Knights: Flashpoint (PC, iOS, Android)"
"Cygni: All Guns Blazing (PS5, Xbox Series X|S, PC)"
Cygnus Enterprises (PC)
Daydream: Forgotten Sorrow (PC)
"Decapolice (PS5, PS4, Switch)"
"Desta: The Memories Between (Switch, PS4, Xbox One, PC)"
"Dordogne (Switch, PC, PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Dune: Spice Wars (PC)
Dungeons of the Amber Griffin (PC)
Earth: From Another Sun (PC)
"Earthlock 2 (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
"Ebenezer and the Invisible World (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Eiyuden Chronicle: Hundred Heroes (Switch, PS4, PS5, Xbox Series X|S, Xbox One, PC)"
"Eternights (PS5, PS4, PC)"
"Everspace 2 (PS4, Xbox One, PC)"
Everywhere (Platforms TBA)
"F1 Manager 2023 (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Fashion Dreamer (Switch)
Final Fantasy VII Rebirth (PS5)
Five Nights at Freddy's: Help Wanted 2 (PSVR 2)
"Flashback 2 (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Flintlock: The Siege of Dawn (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
"Flock (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Front Mission 2 Remake (Switch)
Frozen Flame (PC)
"Ghostbusters: Rise of the Ghost Lord (Quest 2, PSVR 2)"
"Ghostrunner 2 (PS5, Xbox Series X|S, PC)"
Ghost Trick: Phantom Detective (Switch)
Glimmer in Mirror (PC)
"Gori: Cuddly Carnage (Switch, PS4, PS5, Xbox Series X|S, Xbox One, PC)"
"Gunbrella (Switch, PC)"
"Granblue Fantasy: Relink (PS5, PS4, PC)"
"Harmony: The Fall of Reverie (PS5, Xbox Series X|S, Switch, PC)"
"Helldivers 2 (PS5, PC)"
"Hell is Us (PS5, Xbox Series X|S, PC)"
"HellSweeper VR (PC VR, Quest 2)"
"Hercule Poirot: The London Case (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Hyenas (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Hyper Light Breaker (PC)
Hytale (PC)
Ib (Switch)
"Inazuma Eleven: Victory Road of Heroes (PS4, Switch, iOS, Android)"
Industries of Titan (PC)
Inkbound (PC)
Jumplight Odyssey (PC)
"Jusant (PS5, Xbox Series X|S, PC)"
Jurassic World Aftermath Collection (PSVR 2)
Karlson (PC)
"KarmaZoo (PS5, Xbox Series X|S, Switch, PC)"
"Killer Klowns From Outer Space: The Game (PC, PS4, PS5, Xbox One, Xbox Series X|S)"
"Level Zero (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Lichenvale (PC)
Lifeless Moon (PC)
"Lightyear Frontier (Xbox Series X|S, Xbox One, PC)"
"Like a Dragon Gaiden: The Man Who Erased His Name (PS5, PS4, Xbox Series X|S, Xbox One, PC)"
"Lorelei and the Laser Eyes (Switch, PC)"
"Mask of the Rose (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
Master Detective Archives: Rain Code (Switch)
Masterplan Tycoon (PC)
"Mega Man X Dive Offline (PC, iOS, Android)"
Men of War 2 (PC)
"Metal Slug Tactics (Switch, PC)"
Mina the Hollower (PC)
"Mineko's Night Market (Switch, PC)"
Moon Mystery (PC)
"Mortal Kombat: Onslaught (iOS, Android)"
"Moving Out 2 (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
Mumbai Gullies (PC)
Nightingale (PC)
"Nine Sols (PC, Switch, PS4)"
"Off The Grid (PS5, Xbox Series X|S, PC)"
Once Human (PC)
"Ova Magica (Switch, PS4, PS5, Xbox Series X|S, Xbox One, PC)"
"Pacific Drive (PS5, PC)"
Palworld (PC)
"Paradize Project (PC, PS5, Xbox Series X|S)"
"Park Beyond (PS5, Xbox Series X|S, PC)"
"Party Animals (Xbox Series X|S, Xbox One, PC)"
"Pepper Grinder (Switch, PC)"
Pistol Whip (PSVR 2)
"PixelJunk Scrappers Deluxe (PS5, PS4)"
Prehistoric Kingdom (PC)
"Pragmata (PS5, Xbox Series X|S, PC)"
"Quilts and Cats of Calico (Switch, PC)"
"Raiden x Mikado Maniax (PS5, PS4, Xbox Series X|S, Xbox One, Switch)"
"Ravenswatch (PS5, PC)"
"Read Only Memories: Neurodiver (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Remedium (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Replaced (PC, Xbox One, Xbox Series X|S)"
"Rift of the NecroDancer (Switch, PC)"
"RoboCop: Rogue City (PC, Xbox Series X|S, PS5, Switch)"
"Romancelvania (PS4, PS5, Switch, PC)"
SacriFire (PC)
Sambe de Amigo: Party Central (Switch)
"Schim (PC, PS4, PS5)"
Shadows of Doubt (PC)
"Sherlock Holmes: The Awakened (Xbox Series X|S, Xbox One, PS5, PS4, Switch, PC)"
Silent Hill: Ascension (TBA)
Skate Story (PC)
"Song of Nunu: A League of Legends Story (PC, PS4, Xbox One, PS5, Xbox Series X|S, Switch)"
Songs of Conquest (PC)
Solium Infernum (PC)
"Sonic Superstars (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Spongebob Squarepants: The Cosmic Shake (PS4, Xbox One, Switch, PC)"
"Stalker 2: Heart of Chornobyl (Xbox Series X|S, PC)"
"Star Wars: Hunters (Switch, iOS, Android)"
"SteamWorld Build (PC, consoles)"
Stellar Blade (PS5)
Stick it to the Stickman (PC)
"Suikoden 1 & II HD Remaster (PS5, Xbox One, Switch, PC)"
"Super Bomberman R 2 (Switch, PS4, PS5, Xbox Series X|S, Xbox One, PC)"
"System Shock (PS4, PS5, Xbox Series X|S, Xbox One, PC)"
"Tales of Symphonia (Switch, PS4, Xbox One)"
Tentacular (PSVR 2)
"Terra Nil (PC, iOS, Android)"
"Teslagrad 2 (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Test Drive Unlimited: Solar Crown (Xbox Series X|S, Switch, PS5, PC)"
The Dark Pictures: Switchback VR (PSVR 2)
"The Invincible (PS5, Xbox Series X|S, PC)"
"The Isle Tide Hotel (PS5, PS4, Xbox Series X|S, Xbox One, Switch, iOS, Android, PC)"
"The Last Faith (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"The Legend of Heroes: Trails into Reverie (PS4, Switch, PC)"
The Light Brigade (PSVR 2)
"The Plucky Squire (PS5, Xbox Series X|S, Switch, PC)"
The Repair House (PC)
The Siege and the Sandfox (PC)
"The Sisters 2: Road to Fame (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"The Talos Principle 2 (PS5, Xbox Series X|S, PC)"
"The Walking Dead: Saints & Sinners - Chapter 2 (Quest, PSVR, PSVR 2)"
The Wandering Village (PC)
"The Wolf Among Us 2 (PC, PS4, PS5, Xbox One, Xbox Series X|S)"
"Thirsty Suitors (PS5, PS4, Xbox Series X|S, Xbox One, Switch, PC)"
"Time Flies (PS5, PS4, Switch, PC)"
"Tintin Reporter: Cigars of the Pharoah (Switch, PS4, PS5, Xbox Series X|S, Xbox One, PC)"
Total War: Pharaoh (PC)
"To The Stars (Switch, PC)"
Untamed Tactics (PC)
Venba (Switch)
"Vengeful Guardian: Moonrider (PS5, PS4, Switch, PC)"
"Warhammer 40,000: Darktide (Xbox Series X|S)"
"Warhammer 40,000: Rogue Trader (PC, consoles)"
"Warhammer 40,000: Space Marine 2 (Xbox Series X|S, PS5, PC)"
"Warhammer 40,000: Warpforge (PC)"
Warhaven (PC)
"Wild Hearts (PS5, Xbox Series X|S, PC)"
"WrestleQuest (Switch, PS5, PS4, Xbox Series X|S, Xbox One, PC)"
Xenonauts 2 (PC)
Ys IX: Monstrum Nox (PS5)
"Zenith: The Last City (Quest, PSVR)"
"
The products discussed here were independently chosen by our editors.
      GameSpot may get a share of the revenue if you buy anything featured on our site.
    
"
Got a news tip or want to contact us directly? Email [email]
Use your keyboard!
Log in to comment
""
